number,value,datetime_start,datetime_complete,duration,params_metric,params_n_neighbors,state
22,0.4190734983680382,2025-11-10 13:03:31.684984,2025-11-10 13:03:46.472707,0 days 00:00:14.787723,manhattan,12,COMPLETE
20,0.4190734983680382,2025-11-10 13:03:03.115952,2025-11-10 13:03:17.149902,0 days 00:00:14.033950,manhattan,12,COMPLETE
49,0.4188815584925577,2025-11-10 13:10:39.128334,2025-11-10 13:10:56.350416,0 days 00:00:17.222082,manhattan,13,COMPLETE
44,0.4188815584925577,2025-11-10 13:09:27.587156,2025-11-10 13:09:41.953006,0 days 00:00:14.365850,manhattan,13,COMPLETE
43,0.4186738244109834,2025-11-10 13:09:12.272465,2025-11-10 13:09:27.587156,0 days 00:00:15.314691,manhattan,14,COMPLETE
21,0.4186738244109834,2025-11-10 13:03:17.149902,2025-11-10 13:03:31.683841,0 days 00:00:14.533939,manhattan,14,COMPLETE
39,0.41784953658264423,2025-11-10 13:08:13.201848,2025-11-10 13:08:27.647465,0 days 00:00:14.445617,manhattan,11,COMPLETE
33,0.41759010611907854,2025-11-10 13:06:22.572127,2025-11-10 13:06:36.955867,0 days 00:00:14.383740,manhattan,16,COMPLETE
41,0.41759010611907854,2025-11-10 13:08:42.601992,2025-11-10 13:08:57.115493,0 days 00:00:14.513501,manhattan,16,COMPLETE
31,0.41759010611907854,2025-11-10 13:05:52.600349,2025-11-10 13:06:07.799745,0 days 00:00:15.199396,manhattan,16,COMPLETE
16,0.41759010611907854,2025-11-10 13:02:09.165532,2025-11-10 13:02:23.663772,0 days 00:00:14.498240,manhattan,16,COMPLETE
25,0.4162307122835999,2025-11-10 13:04:16.033408,2025-11-10 13:04:29.953110,0 days 00:00:13.919702,manhattan,10,COMPLETE
23,0.4162307122835999,2025-11-10 13:03:46.473705,2025-11-10 13:04:00.803092,0 days 00:00:14.329387,manhattan,10,COMPLETE
8,0.415466401013694,2025-11-10 13:00:36.684963,2025-11-10 13:00:50.644653,0 days 00:00:13.959690,manhattan,19,COMPLETE
45,0.41463521827135286,2025-11-10 13:09:41.954045,2025-11-10 13:09:56.544176,0 days 00:00:14.590131,manhattan,20,COMPLETE
40,0.4143775008028989,2025-11-10 13:08:27.648474,2025-11-10 13:08:42.601488,0 days 00:00:14.953014,manhattan,9,COMPLETE
